time,average,high,low,open
2017-11-23 15:00:00,8207.32,8216.91,8194.65,8205.45
2017-11-23 16:00:00,8191.67,8202.09,8180.06,8194.65
2017-11-23 17:00:00,8170.92,8188.98,8156.2,8187.15
2017-11-23 18:00:00,8166.31,8177.72,8155.71,8177.72
2017-11-23 19:00:00,8168.54,8180.93,8158.99,8160.23
2017-11-23 20:00:00,8181.34,8201.97,8160.13,8167.06
2017-11-23 21:00:00,8190.3,8200.62,8183.55,8200.03
2017-11-23 22:00:00,8177.63,8193.04,8154.51,8189.94
2017-11-23 23:00:00,8105.14,8155.47,8036.51,8155.37
2017-11-24 00:00:00,8062.93,8103.33,8021.48,8036.51
2017-11-24 01:00:00,7983.89,8021.48,7932.01,8021.48
2017-11-24 02:00:00,8057.29,8092.74,7983.87,7983.87
2017-11-24 03:00:00,8113.47,8141.22,8087.64,8090.39
2017-11-24 04:00:00,8074.19,8110.28,8041.52,8110.28
2017-11-24 05:00:00,8100.86,8125.81,8077.12,8096.9
2017-11-24 06:00:00,8155.71,8200.68,8124.41,8124.41
2017-11-24 07:00:00,8205.27,8277.64,8168.62,8197.92
2017-11-24 08:00:00,8301.7,8351.31,8253.44,8277.64
2017-11-24 09:00:00,8204.82,8273.98,8135.48,8273.98
2017-11-24 10:00:00,8209.07,8236.42,8190.52,8236.42
2017-11-24 11:00:00,8252.11,8278.6,8206.79,8209.65
2017-11-24 12:00:00,8248.16,8268.97,8214.98,8263.55
2017-11-24 13:00:00,8217.6,8227.62,8206.19,8214.98
2017-11-24 14:00:00,8212.05,8234.66,8192.85,8227.62
2017-11-24 15:00:00,8214.44,8234.29,8198.32,8203.25
2017-11-24 16:00:00,8199.27,8215.24,8183.68,8201.6
2017-11-24 17:00:00,8228.66,8247.17,8200.37,8215.24
2017-11-24 18:00:00,8259.26,8285.01,8234.09,8246.95
2017-11-24 19:00:00,8273.74,8301.5,8225.18,8270.05
2017-11-24 20:00:00,8234.88,8252.79,8212.19,8241.63
2017-11-24 21:00:00,8266.47,8289.29,8233.68,8252.79
2017-11-24 22:00:00,8268.24,8275.21,8257.73,8269.17
2017-11-24 23:00:00,8242.79,8270.98,8221.88,8268.2
2017-11-25 00:00:00,8218.6,8238.1,8201.4,8221.88
2017-11-25 01:00:00,8199.97,8215.3,8178.96,8205.65
2017-11-25 02:00:00,8212.7,8232.65,8187.03,8189.64
2017-11-25 03:00:00,8227.09,8240.28,8213.78,8213.78
2017-11-25 04:00:00,8229.08,8261.2,8218.33,8218.33
2017-11-25 05:00:00,8254.89,8264.16,8244.13,8257.15
2017-11-25 06:00:00,8256.18,8264.94,8247.47,8251.96
2017-11-25 07:00:00,8286.85,8330.88,8255.39,8255.39
2017-11-25 08:00:00,8407.11,8444.57,8324.44,8326.56
2017-11-25 09:00:00,8448.28,8491.43,8400.25,8402.56
2017-11-25 10:00:00,8470.6,8486.24,8448.78,8448.78
2017-11-25 11:00:00,8458.26,8480.29,8425.48,8457.31
2017-11-25 12:00:00,8536.94,8637.83,8477.03,8477.18
2017-11-25 13:00:00,8622.83,8653.5,8591.28,8624.38
2017-11-25 14:00:00,8607.58,8635.13,8587.31,8631.14
2017-11-25 15:00:00,8596.97,8642.36,8571.89,8587.31
2017-11-25 16:00:00,8667.22,8723.84,8623.14,8630.48
2017-11-25 17:00:00,8700.96,8720.39,8676.52,8713.27
2017-11-25 18:00:00,8694.86,8721.33,8651.71,8712.56
2017-11-25 19:00:00,8667.35,8680.34,8653.28,8662.89
2017-11-25 20:00:00,8699.58,8712.12,8677.19,8677.19
2017-11-25 21:00:00,8708.64,8715.55,8696.02,8711.26
2017-11-25 22:00:00,8730.58,8748.91,8701.13,8710.95
2017-11-25 23:00:00,8733.56,8772.38,8705.18,8707.68
2017-11-26 00:00:00,8804.74,8861.62,8765.66,8767.53
2017-11-26 01:00:00,8831.1,8857.93,8796.26,8844.11
2017-11-26 02:00:00,8852.91,8909.72,8811.31,8842.4
2017-11-26 03:00:00,8857.24,8876.82,8821.96,8822.91
2017-11-26 04:00:00,8884.74,8937.86,8855.98,8872.12
2017-11-26 05:00:00,8927.4,8957.91,8884.86,8923.27
2017-11-26 06:00:00,8984.78,9015.75,8923.09,8923.09
2017-11-26 07:00:00,9013.12,9058.53,8945.01,9015.75
2017-11-26 08:00:00,9000.62,9042.1,8897.8,9000.17
2017-11-26 09:00:00,8943.8,8967.74,8897.8,8897.8
2017-11-26 10:00:00,8923.87,8981.79,8880.26,8931.26
2017-11-26 11:00:00,8991.27,9014.21,8973.5,8979.17
2017-11-26 12:00:00,8976.99,9005.38,8949.59,8982.41
2017-11-26 13:00:00,9002.51,9043.58,8975.26,8975.26
2017-11-26 14:00:00,9009.52,9023.36,8994.25,8994.25
2017-11-26 15:00:00,9082.64,9143.64,9002.52,9003.0
2017-11-26 16:00:00,9219.81,9324.02,9143.64,9143.64
2017-11-26 17:00:00,9316.48,9404.13,9255.97,9324.02
2017-11-26 18:00:00,9388.07,9481.91,9291.51,9291.51
2017-11-26 19:00:00,9311.14,9475.52,9150.65,9475.52
2017-11-26 20:00:00,9322.18,9391.62,9257.29,9257.29
2017-11-26 21:00:00,9294.65,9373.12,9213.78,9313.51
2017-11-26 22:00:00,9374.13,9395.2,9342.38,9373.12
2017-11-26 23:00:00,9321.86,9353.4,9292.43,9353.4
2017-11-27 00:00:00,9429.03,9583.14,9327.8,9327.8
2017-11-27 01:00:00,9621.65,9686.13,9559.83,9559.83
2017-11-27 02:00:00,9629.38,9693.54,9471.28,9650.1
2017-11-27 03:00:00,9602.99,9633.65,9574.99,9574.99
2017-11-27 04:00:00,9660.07,9693.44,9596.08,9596.08
2017-11-27 05:00:00,9612.68,9674.51,9563.91,9674.51
2017-11-27 06:00:00,9660.98,9697.1,9619.12,9629.44
2017-11-27 07:00:00,9666.39,9701.24,9635.65,9645.54
2017-11-27 08:00:00,9703.99,9733.25,9671.33,9690.26
2017-11-27 09:00:00,9526.23,9733.25,9358.82,9733.25
2017-11-27 10:00:00,9547.6,9601.41,9463.98,9485.66
2017-11-27 11:00:00,9605.64,9648.13,9558.71,9601.41
2017-11-27 12:00:00,9676.84,9701.48,9640.31,9648.13
2017-11-27 13:00:00,9656.31,9699.11,9616.24,9645.12
2017-11-27 14:00:00,9638.78,9653.62,9620.73,9645.46
2017-11-27 15:00:00,9667.65,9685.22,9646.27,9646.27
2017-11-27 16:00:00,9628.45,9681.08,9545.64,9664.24
2017-11-27 17:00:00,9553.65,9605.8,9502.71,9605.8
2017-11-27 18:00:00,9580.54,9625.02,9534.71,9598.45
2017-11-27 19:00:00,9553.2,9582.98,9517.58,9534.71
2017-11-27 20:00:00,9582.19,9606.84,9552.68,9568.23
2017-11-27 21:00:00,9663.24,9689.55,9594.6,9594.6
2017-11-27 22:00:00,9659.32,9684.08,9605.3,9676.29
2017-11-27 23:00:00,9719.66,9757.87,9680.36,9680.36
2017-11-28 00:00:00,9720.51,9736.01,9695.67,9733.11
2017-11-28 01:00:00,9698.82,9728.9,9655.68,9710.97
2017-11-28 02:00:00,9680.86,9697.18,9656.9,9689.09
2017-11-28 03:00:00,9689.34,9710.12,9655.37,9658.54
2017-11-28 04:00:00,9722.52,9788.25,9688.86,9706.59
2017-11-28 05:00:00,9828.15,9871.68,9788.25,9788.25
2017-11-28 06:00:00,9858.15,9876.67,9831.25,9865.74
2017-11-28 07:00:00,9856.05,9881.68,9832.65,9855.94
2017-11-28 08:00:00,9839.14,9877.12,9806.88,9876.75
2017-11-28 09:00:00,9872.34,9892.2,9851.12,9851.12
2017-11-28 10:00:00,9865.88,9875.78,9850.08,9865.23
2017-11-28 11:00:00,9917.82,9945.24,9874.06,9874.06
2017-11-28 12:00:00,9928.31,9951.57,9898.99,9945.24
2017-11-28 13:00:00,9868.58,9916.94,9827.3,9916.87
2017-11-28 14:00:00,9911.58,9938.19,9837.8,9837.8
2017-11-28 15:00:00,9915.23,9958.99,9891.02,9931.6
2017-11-28 16:00:00,9938.49,9974.21,9906.28,9954.93
2017-11-28 17:00:00,9943.33,9960.04,9927.03,9943.63
2017-11-28 18:00:00,9995.05,10036.15,9958.39,9960.04
2017-11-28 19:00:00,9990.62,10023.52,9943.86,10010.67
2017-11-28 20:00:00,9971.23,9996.58,9934.44,9991.66
2017-11-28 21:00:00,9966.69,9997.76,9934.44,9934.44
2017-11-28 22:00:00,9995.7,10004.72,9985.38,9992.01
2017-11-28 23:00:00,9967.44,9987.15,9952.14,9987.15
2017-11-29 00:00:00,9984.19,10002.08,9962.77,9962.86
2017-11-29 01:00:00,10046.72,10090.22,9993.72,9993.72
2017-11-29 02:00:00,10098.82,10179.15,10057.63,10081.47
2017-11-29 03:00:00,10246.74,10368.36,10157.71,10163.58
2017-11-29 04:00:00,10351.29,10470.0,10245.43,10288.01
2017-11-29 05:00:00,10571.42,10860.61,10168.78,10455.52
2017-11-29 06:00:00,10420.88,10563.24,10168.78,10168.78
2017-11-29 07:00:00,10496.15,10615.06,10393.78,10393.78
2017-11-29 08:00:00,10659.86,10717.38,10588.76,10588.76
2017-11-29 09:00:00,10730.87,10812.18,10672.66,10682.12
2017-11-29 10:00:00,10791.99,10877.06,10711.44,10772.04
2017-11-29 11:00:00,10871.49,10916.13,10778.56,10877.06
2017-11-29 12:00:00,10923.3,10963.18,10858.47,10858.47
2017-11-29 13:00:00,10971.19,11192.02,10927.74,10934.85
2017-11-29 14:00:00,11245.99,11412.58,11163.59,11192.02
2017-11-29 15:00:00,10900.89,11315.58,10609.86,11182.15
2017-11-29 16:00:00,10964.03,11052.85,10822.58,10883.09
2017-11-29 17:00:00,10728.02,10867.38,10511.53,10822.58
2017-11-29 18:00:00,10574.47,10752.52,10340.24,10632.68
2017-11-29 19:00:00,9764.99,10385.89,9211.78,10385.46
2017-11-29 20:00:00,9772.29,9974.8,9501.27,9536.33
2017-11-29 21:00:00,9861.42,10220.21,9566.56,9629.63
2017-11-29 22:00:00,10139.35,10312.26,9917.83,10201.7
2017-11-29 23:00:00,9847.13,10098.1,9661.49,10020.37
2017-11-30 00:00:00,9972.82,10109.27,9771.23,9861.37
2017-11-30 01:00:00,10274.01,10519.37,10028.54,10028.54
2017-11-30 02:00:00,10436.55,10505.48,10312.47,10504.01
2017-11-30 03:00:00,10526.82,10608.01,10431.13,10492.14
2017-11-30 04:00:00,10648.81,10698.63,10564.35,10564.35
2017-11-30 05:00:00,10484.58,10644.38,10273.31,10626.02
2017-11-30 06:00:00,10155.73,10429.32,9956.83,10429.32
2017-11-30 07:00:00,10216.7,10292.46,10116.37,10175.56
2017-11-30 08:00:00,10314.56,10404.87,10225.85,10250.2
2017-11-30 09:00:00,10225.1,10337.8,10089.03,10337.8
2017-11-30 10:00:00,9992.38,10238.31,9599.06,10182.78
2017-11-30 11:00:00,9778.78,9915.88,9599.06,9599.06
2017-11-30 12:00:00,9839.91,9970.79,9665.93,9773.94
2017-11-30 13:00:00,9529.82,9893.95,9113.79,9893.95
2017-11-30 14:00:00,9295.92,9494.74,9034.31,9252.91
2017-11-30 15:00:00,9325.9,9514.65,9127.51,9490.6
2017-11-30 16:00:00,9405.32,9508.09,9298.76,9307.02
2017-11-30 17:00:00,9448.82,9696.75,9245.32,9390.39
2017-11-30 18:00:00,9709.0,9823.91,9616.58,9648.23
2017-11-30 19:00:00,9853.96,9949.99,9692.01,9701.63
2017-11-30 20:00:00,9705.06,9943.9,9498.5,9921.38
2017-11-30 21:00:00,9673.56,9813.1,9498.5,9498.5
2017-11-30 22:00:00,9881.96,10009.68,9743.77,9764.4
2017-11-30 23:00:00,10044.75,10167.49,9872.35,9872.35
2017-12-01 00:00:00,10041.72,10131.55,9906.59,9999.86
2017-12-01 01:00:00,9843.13,9931.21,9756.19,9931.21
