time,nr_of_tweets,df_nr_of_tweets,log_df_nr_of_tweets,bpi_closing_price,df_bpi_closing_price,log_df_bpi_closing_price
2017-12-19 20:00:00,5851,,,17653.05,,
2017-12-19 21:00:00,18097,12246.0,1.129133591871966,17041.93,-611.119999999999,-0.03523179508469099
2017-12-19 22:00:00,2163,-15934.0,-2.1242500317071435,17287.08,245.15000000000146,0.014282623786693094
2017-12-19 23:00:00,5411,3248.0,0.9169377716896765,17614.62,327.53999999999724,0.018769837352191843
2017-12-20 00:00:00,19295,13884.0,1.2714120763289838,16903.08,-711.5399999999972,-0.04123338519259967
2017-12-20 01:00:00,22681,3386.0,0.16168157460871768,16274.39,-628.6900000000023,-0.03790314725105581
2017-12-20 02:00:00,21729,-952.0,-0.042879795717000846,17198.12,923.7299999999996,0.05520736892645317
2017-12-20 03:00:00,20966,-763.0,-0.0357456958509168,16873.23,-324.8899999999994,-0.019071733151411863
2017-12-20 04:00:00,20530,-436.0,-0.021014846999539927,16955.32,82.09000000000015,0.0048533065196672
2017-12-20 05:00:00,17751,-2779.0,-0.14544537866817464,16498.97,-456.34999999999854,-0.02728369417251031
2017-12-20 06:00:00,16539,-1212.0,-0.07072062408701107,16353.11,-145.86000000000058,-0.00887986139349728
2017-12-20 07:00:00,17812,1273.0,0.07415115918379911,16487.0,133.88999999999942,0.008154098256902387
2017-12-20 08:00:00,16413,-1399.0,-0.08179868370965693,17085.82,598.8199999999997,0.035676688154005376
2017-12-20 09:00:00,15472,-941.0,-0.059041765038859495,16994.23,-91.59000000000015,-0.005375005054746751
2017-12-20 10:00:00,16217,745.0,0.04702813602629874,17390.86,396.630000000001,0.023070906174124772
2017-12-20 11:00:00,17062,845.0,0.05079369374926479,17452.69,61.82999999999811,0.0035490106431854684
2017-12-20 12:00:00,18888,1826.0,0.10167303129670913,17840.5,387.8100000000013,0.02197736216933599
2017-12-20 13:00:00,21433,2545.0,0.12640499057178367,17146.75,-693.75,-0.039662502384398834
2017-12-20 14:00:00,20538,-895.0,-0.042654961578891815,17251.11,104.36000000000058,0.0060678379526759585
2017-12-20 15:00:00,23047,2509.0,0.11525878035225112,16550.56,-700.5499999999993,-0.04145655112459856
2017-12-20 16:00:00,21863,-1184.0,-0.05273989883360386,16344.01,-206.5500000000011,-0.012558468748165907
2017-12-20 17:00:00,21178,-685.0,-0.03183280328648763,16908.28,564.2699999999986,0.033941973415151594
2017-12-20 18:00:00,21534,356.0,0.01667017438526308,16856.04,-52.23999999999796,-0.0030943932342992753
2017-12-20 19:00:00,19603,-1931.0,-0.09395046564523923,16773.64,-82.40000000000146,-0.0049004429954973006
2017-12-20 20:00:00,17959,-1644.0,-0.08759123371168798,16745.73,-27.909999999999854,-0.0016653061468687724
2017-12-20 21:00:00,18151,192.0,0.010634273575242048,16294.32,-451.40999999999985,-0.02732671957237187
2017-12-20 22:00:00,18225,74.0,0.004068622282881407,16323.34,29.020000000000437,0.0017794046327743729
2017-12-20 23:00:00,15377,-2848.0,-0.16992139136116613,16479.94,156.59999999999854,0.009547898238650987
2017-12-21 00:00:00,14622,-755.0,-0.0503456426624318,16712.27,232.33000000000175,0.013999296481287615
2017-12-21 01:00:00,12937,-1685.0,-0.12243582093535998,16541.31,-170.95999999999913,-0.010282291785344455
2017-12-21 02:00:00,11919,-1018.0,-0.08195765743519345,16405.94,-135.37000000000262,-0.008217424018656772
2017-12-21 03:00:00,12839,920.0,0.07435364810837619,16916.77,510.83000000000175,0.030661973234229478
2017-12-21 04:00:00,12569,-270.0,-0.021253948666245748,16917.83,1.0600000000013097,6.265775273561758e-05
2017-12-21 05:00:00,11011,-1558.0,-0.13233869181124724,16785.63,-132.20000000000073,-0.007844932122551995
2017-12-21 06:00:00,11801,790.0,0.06928950051215743,17220.27,434.6399999999994,0.025564015079472924
2017-12-21 07:00:00,12296,495.0,0.04108973259268289,17097.69,-122.58000000000175,-0.007143811655023313
2017-12-21 08:00:00,12181,-115.0,-0.009396645518473079,16807.99,-289.6999999999971,-0.0170889980764084
2017-12-21 09:00:00,12036,-145.0,-0.011975201950022552,16832.07,24.07999999999811,0.0014316267041589725
2017-12-21 10:00:00,13083,1047.0,0.08341151876093988,16634.4,-197.66999999999825,-0.011813155002151632
2017-12-21 11:00:00,19137,6054.0,0.38030995639918963,16679.31,44.909999999999854,0.0026961888787440103
2017-12-21 12:00:00,17748,-1389.0,-0.07535080041126463,16707.41,28.099999999998545,0.0016833044177531065
2017-12-21 13:00:00,17670,-78.0,-0.004404547185059116,16269.88,-437.53000000000065,-0.026536787920296234
2017-12-21 14:00:00,17756,86.0,0.0048552006401845205,16042.68,-227.1999999999989,-0.014062874890006682
2017-12-21 15:00:00,22224,4468.0,0.22444929904019872,15484.91,-557.7700000000004,-0.03538666944386826
2017-12-21 16:00:00,20405,-1819.0,-0.08539281715421865,15700.87,215.96000000000095,0.013850123499627998
2017-12-21 17:00:00,18403,-2002.0,-0.103266274054711,15355.99,-344.880000000001,-0.022210498904614795
2017-12-21 18:00:00,19026,623.0,0.033292769981207115,15326.63,-29.360000000000582,-0.0019137876075205895
2017-12-21 19:00:00,19322,296.0,0.0154378783110527,15432.39,105.76000000000022,0.006876709126268921
2017-12-21 20:00:00,19241,-81.0,-0.004200924156439356,15258.05,-174.34000000000015,-0.01136131481370839
2017-12-21 21:00:00,17379,-1862.0,-0.10178083815628192,15612.76,354.71000000000095,0.02298129600356269
2017-12-21 22:00:00,17093,-286.0,-0.016593557808466386,15580.68,-32.07999999999993,-0.002056843445917167
2017-12-21 23:00:00,17276,183.0,0.010649232124324115,15617.78,37.100000000000364,0.002378323640831681
2017-12-22 00:00:00,14085,-3191.0,-0.20420785377011796,15104.43,-513.3500000000004,-0.03342193055303966
2017-12-22 01:00:00,14471,386.0,0.027036245427519034,14538.11,-566.3199999999997,-0.03821460086597561
2017-12-22 02:00:00,14667,196.0,0.013453425508762606,14049.46,-488.65000000000146,-0.03418951653414659
2017-12-22 03:00:00,17172,2505.0,0.15768007809769635,14202.95,153.4900000000016,0.010865728632335703
2017-12-22 04:00:00,16965,-207.0,-0.012127752126120939,14683.98,481.02999999999884,0.033307414097187404
2017-12-22 05:00:00,14264,-2701.0,-0.1734135176753533,14064.68,-619.2999999999993,-0.0430904134348058
2017-12-22 06:00:00,15251,987.0,0.06690619411320675,13508.38,-556.3000000000011,-0.040356456566877696
2017-12-22 07:00:00,18906,3655.0,0.21483425732914618,13303.8,-204.57999999999993,-0.01526052490041252
2017-12-22 08:00:00,20329,1423.0,0.07256910603573452,13237.15,-66.64999999999964,-0.005022438164658638
2017-12-22 09:00:00,19619,-710.0,-0.035549953600236606,13666.43,429.28000000000065,0.03191519027287448
2017-12-22 10:00:00,20110,491.0,0.02471871934587,14058.56,392.1299999999992,0.028289002116650863
2017-12-22 11:00:00,19311,-799.0,-0.04054232204597241,13805.73,-252.82999999999993,-0.01814773955415916
2017-12-22 12:00:00,20684,1373.0,0.06868557279538656,13516.06,-289.6700000000001,-0.021205115350195314
2017-12-22 13:00:00,26538,5854.0,0.24921721358026971,12114.69,-1401.369999999999,-0.10945984219818072
2017-12-22 14:00:00,44191,17653.0,0.509943480326557,11786.79,-327.89999999999964,-0.02743935297970701
2017-12-22 15:00:00,45086,895.0,0.020050628591139485,13043.57,1256.7799999999988,0.10131587918815832
2017-12-22 16:00:00,41062,-4024.0,-0.09348865742136958,12945.86,-97.70999999999913,-0.007519246121894696
2017-12-22 17:00:00,36440,-4622.0,-0.11941604721881482,12956.96,11.099999999998545,0.0008570495937849643
2017-12-22 18:00:00,34783,-1657.0,-0.0465383107162598,13383.38,426.4200000000001,0.032380543135074547
2017-12-22 19:00:00,31245,-3538.0,-0.10726939829445215,13195.21,-188.17000000000007,-0.014159753694610089
2017-12-22 20:00:00,27501,-3744.0,-0.12763699573329745,14181.37,986.1600000000017,0.07207524643968632
2017-12-22 21:00:00,23327,-4174.0,-0.16461087968132837,14081.84,-99.53000000000065,-0.007043107377739943
2017-12-22 22:00:00,20544,-2783.0,-0.12704256045886808,15286.52,1204.6800000000003,0.0820853702878761
2017-12-22 23:00:00,20292,-252.0,-0.012342207803108352,14195.6,-1090.92,-0.07403933686181041
2017-12-23 00:00:00,17344,-2948.0,-0.1569800944472064,13733.43,-462.1700000000001,-0.033099050938467656
2017-12-23 01:00:00,17025,-319.0,-0.018563773221659474,13956.53,223.10000000000036,0.016114492603451325
2017-12-23 02:00:00,16526,-499.0,-0.029747953756583456,14601.92,645.3899999999994,0.04520552781633569
2017-12-23 03:00:00,17712,1186.0,0.06930747768728729,14966.33,364.40999999999985,0.02464998447768707
2017-12-23 04:00:00,14310,-3402.0,-0.21328378239792123,14447.15,-519.1800000000003,-0.035305848123249106
2017-12-23 05:00:00,13706,-604.0,-0.043124900404727384,13955.85,-491.2999999999993,-0.03459838807035709
2017-12-23 06:00:00,14915,1209.0,0.08453372480308019,13996.53,40.68000000000029,0.002910666549324148
2017-12-23 07:00:00,15158,243.0,0.016161027423125418,14311.32,314.78999999999905,0.022241390750059153
2017-12-23 08:00:00,13087,-2071.0,-0.14690907431649336,14329.87,18.55000000000109,0.0012953374209487833
2017-12-23 09:00:00,13865,778.0,0.05774830799439634,14548.54,218.67000000000007,0.015144475018379566
2017-12-23 10:00:00,13515,-350.0,-0.025567499339329558,14790.28,241.73999999999978,0.016479563313991363
2017-12-23 11:00:00,14204,689.0,0.049723435352429846,15047.87,257.59000000000015,0.017266244685494314
2017-12-23 12:00:00,15860,1656.0,0.1102766011258609,15246.53,198.65999999999985,0.013115483238820502
2017-12-23 13:00:00,18071,2211.0,0.13050822720932587,15403.43,156.89999999999964,0.010238275713838618
2017-12-23 14:00:00,18639,568.0,0.03094771633363891,15920.19,516.7600000000002,0.03299790312611073
2017-12-23 15:00:00,21994,3355.0,0.16551352913907635,14878.76,-1041.4300000000003,-0.06765342241918759
2017-12-23 16:00:00,20768,-1226.0,-0.0573563483670636,15679.45,800.6900000000005,0.052416245177255405
2017-12-23 17:00:00,19374,-1394.0,-0.06948137951748556,15134.28,-545.1700000000001,-0.035388568287668676
2017-12-23 18:00:00,17174,-2200.0,-0.1205353487539007,14992.01,-142.27000000000044,-0.009444976970529595
2017-12-23 19:00:00,16574,-600.0,-0.03556140982344225,15031.29,39.280000000000655,0.0026166359069002
2017-12-23 20:00:00,16862,288.0,0.017227367073633815,15277.49,246.1999999999989,0.016246474804209043
2017-12-23 21:00:00,14562,-2300.0,-0.14664717352796508,15353.84,76.35000000000036,0.0049851023847793385
2017-12-23 22:00:00,14175,-387.0,-0.026935546358703988,15041.12,-312.71999999999935,-0.02057782177995371
2017-12-23 23:00:00,14522,347.0,0.02418489134423929,14574.35,-466.77000000000044,-0.03152464950462708
2017-12-24 00:00:00,12110,-2412.0,-0.18163318339305334,14491.14,-83.21000000000095,-0.005725706143442366
2017-12-24 01:00:00,11579,-531.0,-0.04483844493486622,14515.15,24.01000000000022,0.0016555033741756375
2017-12-24 02:00:00,11358,-221.0,-0.019270771174895174,13856.83,-658.3199999999997,-0.046414679686686
2017-12-24 03:00:00,12173,815.0,0.06929804297221942,14424.62,567.7900000000009,0.040158217019319764
2017-12-24 04:00:00,11353,-820.0,-0.06973835824506303,13744.62,-680.0,-0.04828899407476861
2017-12-24 05:00:00,10404,-949.0,-0.0872916785959923,14026.97,282.34999999999854,0.02033443018464176
2017-12-24 06:00:00,10151,-253.0,-0.024618124784110407,14336.19,309.22000000000116,0.021805204490160435
2017-12-24 07:00:00,10234,83.0,0.008143287580606895,14095.08,-241.11000000000058,-0.016961309171444228
2017-12-24 08:00:00,9525,-709.0,-0.07179558937013653,14629.65,534.5699999999997,0.03722449097936753
2017-12-24 09:00:00,9041,-484.0,-0.05215013325753404,13800.39,-829.2600000000002,-0.05835343866749376
2017-12-24 10:00:00,9050,9.0,0.000994969956604308,13360.9,-439.4899999999998,-0.032364321524370965
2017-12-24 11:00:00,10935,1885.0,0.18920389641689717,13192.32,-168.57999999999993,-0.01269768902039381
2017-12-24 12:00:00,11771,836.0,0.07367022530161194,13303.77,111.45000000000073,0.00841261161888518
2017-12-24 13:00:00,12161,390.0,0.03259523056851954,13343.58,39.80999999999949,0.002987916593390594
2017-12-24 14:00:00,11970,-191.0,-0.015830590428981495,13592.24,248.65999999999985,0.018463671358391665
2017-12-24 15:00:00,12828,858.0,0.06922676226102631,13184.28,-407.9599999999991,-0.030473830853622985
2017-12-24 16:00:00,11972,-856.0,-0.06905969184045624,13310.12,125.84000000000015,0.009499437338316596
2017-12-24 17:00:00,13301,1329.0,0.10526863038070822,13049.84,-260.28000000000065,-0.01974877498684613
2017-12-24 18:00:00,12721,-580.0,-0.044585049197086946,12909.69,-140.14999999999964,-0.010797680980386914
2017-12-24 19:00:00,12434,-287.0,-0.02281951532692794,12822.52,-87.17000000000007,-0.00677519213844846
2017-12-24 20:00:00,11359,-1075.0,-0.0904242745978614,13350.06,527.539999999999,0.04031787917987373
2017-12-24 21:00:00,11128,-231.0,-0.020545926628141586,13464.12,114.06000000000131,0.00850749028657738
2017-12-24 22:00:00,9480,-1648.0,-0.16028013835421184,13521.54,57.42000000000007,0.00425559994878455
